Institusi,Halaman Terdeface,Attacker,H,M,R,Lokasi,Kejadian,Arsip,OS
,"www.dprd-pesisirbaratkab.go.id...
							",Mr.L3RB1,,,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-18,www.zone-h.org/mirror/id/35049318,
,"dprd-babelprov.go.id/readme.htm
							",Mr.L3RB1,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-17,www.zone-h.org/mirror/id/35048822,
,"kejari-pandeglang.go.id
							",RzkyO,H,,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-17,www.zone-h.org/mirror/id/35048463,
,"pa-bulukumba.go.id/olala.html
							",KimiHmei7,,,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-16,www.zone-h.org/mirror/id/35047318,
,"dilmil-bandung.go.id
							",ABD3LOS_MA,H,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-15,www.zone-h.org/mirror/id/35047048,
,"dkp.jabarprov.go.id
							",Unknown45,H,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-14,www.zone-h.org/mirror/id/35045298,
,"disperindag.jabarprov.go.id
							",Unknown45,H,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-14,www.zone-h.org/mirror/id/35045296,
,"diskes.jabarprov.go.id
							",Unknown45,H,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-14,www.zone-h.org/mirror/id/35045295,
,"www.pa-depok.go.id
							",ViOLUx216,H,,R,"b'<td><img alt=""United States"" src=""/images/cflags/png/us.png"" title=""United States""/></td>'",2021-05-13,www.zone-h.org/mirror/id/35044288,
,"si-warta.tegalkota.go.id/read.txt
							",Mr.L3RB1,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-12,www.zone-h.org/mirror/id/35043557,
,"sinovik.kemkes.go.id/images/re...
							",Mr.L3RB1,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-12,www.zone-h.org/mirror/id/35040613,
,"metrologilegal.tegalkota.go.id...
							",Mr.L3RB1,,,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-12,www.zone-h.org/mirror/id/35040341,
,"sipebe.menpan.go.id/read.txt
							",Mr.L3RB1,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-12,www.zone-h.org/mirror/id/34938397,
,"v7.pa-sragen.go.id/read.txt
							",Mr.L3RB1,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-12,www.zone-h.org/mirror/id/34740759,
,"www.jdih.pa-sragen.go.id/read.txt
							",Mr.L3RB1,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-12,www.zone-h.org/mirror/id/34740758,
,"sipp311.pa-sragen.go.id/read.txt
							",Mr.L3RB1,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-12,www.zone-h.org/mirror/id/34740757,
,"pengaduan.pa-jember.go.id/ea.txt
							",Alqiyaramdana,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-12,www.zone-h.org/mirror/id/35040424,
,"www.pn-simpangtigaredelong.go....
							",Alqiyaramdana,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-12,www.zone-h.org/mirror/id/35040422,
,"kpu-tangerangkab.go.id/407.php
							",./KeyzNet,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-11,www.zone-h.org/mirror/id/35040134,
,"pn-merauke.go.id/readme.htm
							",Mr.d30,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-11,www.zone-h.org/mirror/id/35039580,
,"pa-pangkalpinang.go.id/images/...
							",Mr.Kro0oz.305,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-04,www.zone-h.org/mirror/id/35028295,
,"jurnal.lapan.go.id/public/site...
							",Moroccan Revolution,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-04,www.zone-h.org/mirror/id/35028317,
,"ejournal-balitbang.kkp.go.id/p...
							",Moroccan Revolution,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-04,www.zone-h.org/mirror/id/35028316,
,"bpkad.lomboktengahkab.go.id
							",-1,H,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-02,www.zone-h.org/mirror/id/35027999,
,"berkalaarkeologi.kemdikbud.go....
							",Moroccan Revolution,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-01,www.zone-h.org/mirror/id/35023948,
,"ejurnal.kependudukan.lipi.go.i...
							",Moroccan Revolution,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-05-01,www.zone-h.org/mirror/id/35023907,
,"pta-pontianak.go.id/olala.html
							",KimiHmei7,,,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-30,www.zone-h.org/mirror/id/35024242,
,"dkp.balangankab.go.id/read.gif
							",Mr.L3RB1,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/34528236,
,"eketapang.dkp.balangankab.go.i...
							",Mr.L3RB1,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/34528234,
,"bkpsdmd.hulusungaitengahkab.go...
							",Mr.L3RB1,,M,R,b'<td></td>',2021-04-29,www.zone-h.org/mirror/id/34528233,
,"dishub.tasikmalayakab.go.id/im...
							",Royal Battler BD,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015215,
,"sukaratu.tasikmalayakab.go.id/...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015214,
,"setwan.tasikmalayakab.go.id/im...
							",Royal Battler BD,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015213,
,"satpolpp.tasikmalayakab.go.id/...
							",Royal Battler BD,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015212,
,"inspektorat.tasikmalayakab.go....
							",Royal Battler BD,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015211,
,"karyawangi.tasikmalayakab.go.i...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015210,
,"disarsipus.tasikmalayakab.go.i...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015209,
,"disdukcapil.tasikmalayakab.go....
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015208,
,"diskominfo.tasikmalayakab.go.i...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015207,
,"dpmdpakb.tasikmalayakab.go.id/...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015206,
,"rancapaku.tasikmalayakab.go.id...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015205,
,"bundaliterasi.tasikmalayakab.g...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015204,
,"pkk.tasikmalayakab.go.id/image...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015203,
,"coreweb.tasikmalayakab.go.id/i...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015202,
,"guranteng.tasikmalayakab.go.id...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015151,
,"kesbang.tasikmalayakab.go.id/i...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015148,
,"dinasputrpp.tasikmalayakab.go....
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015147,
,"setda.tasikmalayakab.go.id/ima...
							",Royal Battler BD,,M,R,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015146,
,"dinkespp.tasikmalayakab.go.id/...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015144,
,"kesbangpol.tasikmalayakab.go.i...
							",Royal Battler BD,,M,,"b'<td><img alt=""Indonesia"" src=""/images/cflags/png/id.png"" title=""Indonesia""/></td>'",2021-04-29,www.zone-h.org/mirror/id/35015143,
